                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.66201,                 2.5407,                 1.0206,                0.89474,                0.91079,                0.98074,                0.85624,                0.45644,                 2.3231,                 0.8696,                0.00024,                0.00024,                0.00024
                      2,                0.54892,                 1.3396,                0.89501,                0.96844,                0.94643,                0.99184,                0.87432,                0.50785,                 2.6481,                0.86771,             0.00049505,             0.00049505,             0.00049505
                      3,                0.56888,                 1.1658,                0.88774,                0.93985,                0.83705,                0.97294,                0.77446,                0.72827,                 2.4559,                  1.012,             0.00074495,             0.00074495,             0.00074495
                      4,                 0.5568,                  1.133,                0.89412,                0.93649,                      1,                0.96982,                0.82515,                0.57023,                 2.2163,                0.99617,             0.00098971,             0.00098971,             0.00098971
                      5,                0.57438,                 1.0037,                 0.9019,                0.98275,                0.94643,                0.99137,                0.85539,                0.54775,                 2.0748,                0.91063,              0.0012293,              0.0012293,              0.0012293
                      6,                0.59478,                0.98695,                0.89609,                0.97675,                0.92857,                 0.9862,                0.84561,                0.55512,                  1.447,                0.95668,              0.0014638,              0.0014638,              0.0014638
                      7,                0.61156,                 1.0049,                0.91587,                0.96285,                0.92569,                0.97304,                0.83907,                0.55619,                 1.2933,                0.90846,              0.0016931,              0.0016931,              0.0016931
                      8,                0.62917,                0.95149,                0.91879,                0.92799,                0.92857,                0.95806,                0.81413,                0.66688,                 1.5015,                0.96641,              0.0018614,              0.0018614,              0.0018614
                      9,                0.60884,                 0.8936,                0.91442,                0.84285,                0.95783,                0.96113,                0.79591,                0.57564,                 2.0394,                0.92061,              0.0018416,              0.0018416,              0.0018416
                     10,                0.58963,                0.82687,                0.92057,                0.88026,                0.91902,                0.96057,                0.75829,                0.66848,                 1.6718,                0.97938,              0.0018218,              0.0018218,              0.0018218
                     11,                0.61433,                0.81982,                0.92832,                0.99494,                      1,                  0.995,                0.85447,                0.55614,                 1.1622,                0.89498,               0.001802,               0.001802,               0.001802
                     12,                0.61443,                0.83772,                0.93555,                0.97093,                0.98214,                0.99466,                0.83648,                0.58167,                0.98849,                0.93303,              0.0017822,              0.0017822,              0.0017822
                     13,                0.60311,                0.75962,                0.91234,                0.96537,                 0.9956,                0.99305,                0.86903,                0.59359,                0.92177,                 0.9017,              0.0017624,              0.0017624,              0.0017624
                     14,                0.55543,                0.72196,                0.90128,                0.97662,                0.96429,                0.98349,                0.88802,                0.48607,                0.98615,                0.87175,              0.0017426,              0.0017426,              0.0017426
                     15,                0.57561,                0.69021,                0.88345,                0.91049,                0.94643,                0.97582,                0.82628,                 0.5856,                0.87523,                0.89061,              0.0017228,              0.0017228,              0.0017228
                     16,                0.54726,                0.64024,                0.89334,                0.85289,                0.82828,                0.89945,                0.71935,                0.81633,                  1.199,                 1.0348,               0.001703,               0.001703,               0.001703
                     17,                0.53038,                0.64113,                0.89183,                0.96206,                0.96429,                0.98066,                  0.865,                0.51728,                0.75185,                0.86308,              0.0016832,              0.0016832,              0.0016832
                     18,                0.51932,                0.62905,                0.88215,                0.93067,                0.98214,                0.97399,                0.84164,                0.56661,                0.71199,                0.89832,              0.0016634,              0.0016634,              0.0016634
                     19,                0.54573,                0.58405,                0.89361,                0.97735,                0.96429,                0.98695,                0.85115,                0.59949,                0.70828,                0.91589,              0.0016436,              0.0016436,              0.0016436
                     20,                0.53013,                0.58598,                0.89464,                0.93939,                0.83033,                0.88719,                0.73695,                0.69863,                 1.0454,                 1.0388,              0.0016238,              0.0016238,              0.0016238
                     21,                0.49109,                0.55226,                0.89009,                 0.9817,                0.95782,                0.98857,                0.82479,                0.56639,                0.80529,                0.91576,               0.001604,               0.001604,               0.001604
                     22,                0.52553,                0.53464,                0.89099,                0.91647,                      1,                0.94911,                0.84532,                 0.4634,                0.71294,                0.83559,              0.0015842,              0.0015842,              0.0015842
                     23,                0.50145,                0.52063,                 0.8884,                0.95242,                      1,                0.98802,                0.87211,                0.47597,                0.55071,                0.82487,              0.0015644,              0.0015644,              0.0015644
                     24,                0.52809,                0.52827,                0.89136,                0.95902,                      1,                0.98561,                0.86373,                0.51267,                 0.5626,                 0.8703,              0.0015446,              0.0015446,              0.0015446
                     25,                0.49258,                0.51519,                0.88004,                0.97278,                0.98214,                0.98635,                0.91314,                0.43569,                0.53872,                0.84935,              0.0015248,              0.0015248,              0.0015248
                     26,                0.45165,                0.48845,                0.87256,                0.94898,                0.99644,                0.99069,                0.90254,                0.42867,                0.47548,                0.84725,               0.001505,               0.001505,               0.001505
                     27,                  0.455,                0.50491,                0.87256,                0.98792,                      1,                  0.995,                0.93059,                0.38927,                0.42134,                0.81747,              0.0014852,              0.0014852,              0.0014852
                     28,                0.45322,                0.51505,                 0.8716,                 0.9914,                      1,                  0.995,                0.92839,                0.38854,                0.45104,                0.81496,              0.0014654,              0.0014654,              0.0014654
                     29,                0.46576,                0.47199,                0.87137,                0.98616,                      1,                  0.995,                 0.8996,                0.44102,                0.45695,                0.81459,              0.0014456,              0.0014456,              0.0014456
                     30,                0.50966,                0.48324,                0.87945,                0.99777,                      1,                  0.995,                0.90001,                0.47479,                0.44052,                0.84539,              0.0014258,              0.0014258,              0.0014258
                     31,                0.45705,                0.46159,                0.88237,                0.99522,                      1,                  0.995,                 0.9469,                 0.3491,                0.45964,                0.81489,               0.001406,               0.001406,               0.001406
                     32,                0.45443,                0.47162,                 0.8738,                 0.9606,                      1,                0.99341,                0.91959,                0.40826,                0.47924,                0.82928,              0.0013862,              0.0013862,              0.0013862
                     33,                0.45118,                0.43901,                0.86991,                   0.98,                      1,                0.99412,                0.94388,                0.32871,                0.41662,                0.79437,              0.0013664,              0.0013664,              0.0013664
                     34,                0.42502,                0.42324,                0.87284,                0.98244,                0.99914,                0.99482,                0.95229,                0.31538,                0.37611,                0.79164,              0.0013466,              0.0013466,              0.0013466
                     35,                0.44842,                0.42125,                0.86186,                0.98242,                0.99788,                0.99289,                0.92946,                 0.3441,                0.38283,                0.79662,              0.0013268,              0.0013268,              0.0013268
                     36,                0.44838,                  0.424,                0.87077,                 0.9794,                      1,                0.99044,                0.90636,                 0.3647,                0.38463,                0.80401,               0.001307,               0.001307,               0.001307
                     37,                0.43698,                0.40739,                0.86215,                0.98002,                      1,                0.98763,                 0.9163,                0.35958,                0.37287,                0.80316,              0.0012872,              0.0012872,              0.0012872
                     38,                0.41825,                 0.4025,                0.85912,                0.97397,                      1,                0.98412,                0.94278,                0.31771,                0.38832,                0.80222,              0.0012674,              0.0012674,              0.0012674
                     39,                0.40363,                0.40951,                0.86124,                0.97845,                      1,                  0.995,                0.93893,                0.33193,                0.36098,                0.79457,              0.0012476,              0.0012476,              0.0012476
                     40,                0.39188,                0.39902,                0.84811,                0.96091,                      1,                0.99044,                0.92821,                 0.3407,                0.41728,                0.79266,              0.0012278,              0.0012278,              0.0012278
                     41,                0.41819,                0.40333,                0.88236,                 0.9742,                      1,                0.99412,                 0.9308,                0.33838,                0.35595,                0.79231,               0.001208,               0.001208,               0.001208
                     42,                0.40092,                  0.394,                0.85327,                      1,                0.99839,                  0.995,                0.94724,                 0.3181,                0.31842,                0.79163,              0.0011882,              0.0011882,              0.0011882
                     43,                0.38764,                0.37993,                0.86794,                0.99668,                      1,                  0.995,                0.93303,                0.34824,                0.32042,                0.80017,              0.0011684,              0.0011684,              0.0011684
                     44,                 0.3958,                0.38211,                0.85252,                 0.9967,                      1,                  0.995,                0.93798,                0.32632,                0.31218,                0.79733,              0.0011486,              0.0011486,              0.0011486
                     45,                0.37946,                0.37189,                 0.8504,                0.99489,                      1,                  0.995,                0.96505,                0.29293,                0.29343,                0.78761,              0.0011288,              0.0011288,              0.0011288
                     46,                 0.3756,                 0.3598,                0.86611,                0.99146,                      1,                  0.995,                0.94083,                0.31363,                0.30673,                0.78552,               0.001109,               0.001109,               0.001109
                     47,                0.37083,                0.34233,                0.85699,                0.99504,                      1,                  0.995,                0.95727,                0.29205,                0.27935,                0.77961,              0.0010892,              0.0010892,              0.0010892
                     48,                0.41194,                0.38042,                0.86698,                0.98128,                      1,                  0.995,                0.94684,                0.31715,                0.32783,                 0.8093,              0.0010694,              0.0010694,              0.0010694
                     49,                0.37135,                0.34925,                0.85455,                0.93063,                      1,                0.95697,                0.92203,                0.29607,                0.40519,                0.80879,              0.0010496,              0.0010496,              0.0010496
                     50,                0.35656,                0.34843,                0.85584,                0.94056,                      1,                0.96121,                0.92192,                0.29921,                0.37932,                0.79597,              0.0010298,              0.0010298,              0.0010298
                     51,                0.35445,                0.34011,                0.85554,                0.97891,                      1,                  0.995,                0.96962,                0.26883,                0.29837,                0.78434,                0.00101,                0.00101,                0.00101
                     52,                0.35328,                0.34805,                0.83327,                0.97897,                      1,                 0.9936,                0.96196,                0.27963,                0.30188,                0.79279,              0.0009902,              0.0009902,              0.0009902
                     53,                0.34828,                 0.3481,                0.84565,                0.97447,                      1,                0.99202,                0.97026,                0.26772,                0.28454,                0.77621,              0.0009704,              0.0009704,              0.0009704
                     54,                0.34673,                0.34767,                0.85115,                0.98151,                      1,                  0.995,                0.95544,                0.31869,                0.28052,                 0.7816,              0.0009506,              0.0009506,              0.0009506
                     55,                0.32726,                0.32359,                0.84802,                0.98741,                      1,                  0.995,                0.98261,                0.26023,                 0.2764,                0.77787,              0.0009308,              0.0009308,              0.0009308
                     56,                0.35913,                0.34388,                 0.8559,                0.99424,                      1,                  0.995,                 0.9737,                0.27764,                0.27358,                0.78016,               0.000911,               0.000911,               0.000911
                     57,                0.35369,                0.33073,                0.86515,                 0.9954,                      1,                  0.995,                0.96967,                0.29893,                0.27296,                0.78116,              0.0008912,              0.0008912,              0.0008912
                     58,                0.34989,                0.33083,                0.85565,                0.99573,                      1,                  0.995,                0.97141,                0.27519,                0.25994,                0.78472,              0.0008714,              0.0008714,              0.0008714
                     59,                0.34296,                0.33165,                0.86106,                0.98402,                      1,                  0.995,                0.96391,                 0.2605,                0.26923,                0.78158,              0.0008516,              0.0008516,              0.0008516
                     60,                0.36123,                0.34701,                0.84729,                0.97372,                      1,                  0.995,                0.97823,                0.24375,                0.27455,                0.77638,              0.0008318,              0.0008318,              0.0008318
                     61,                0.33497,                0.31507,                 0.8417,                0.99108,                      1,                  0.995,                0.97984,                0.25422,                0.27468,                0.77899,               0.000812,               0.000812,               0.000812
                     62,                0.34475,                0.32068,                0.84793,                0.99547,                      1,                  0.995,                0.98042,                0.24901,                0.25485,                0.78267,              0.0007922,              0.0007922,              0.0007922
                     63,                0.30705,                 0.2862,                0.83994,                0.99536,                      1,                  0.995,                0.97607,                0.25198,                0.24305,                0.78225,              0.0007724,              0.0007724,              0.0007724
                     64,                0.34059,                0.32563,                0.85172,                0.99398,                      1,                  0.995,                0.97185,                 0.2624,                0.24817,                0.78226,              0.0007526,              0.0007526,              0.0007526
                     65,                0.31216,                0.30178,                0.83362,                0.98862,                      1,                  0.995,                0.97995,                0.24426,                0.26504,                0.77909,              0.0007328,              0.0007328,              0.0007328
                     66,                0.30043,                0.29614,                0.84328,                0.99119,                      1,                  0.995,                0.97127,                0.25023,                0.26765,                0.77546,               0.000713,               0.000713,               0.000713
                     67,                0.32832,                0.30567,                0.84827,                0.99342,                      1,                  0.995,                0.97751,                0.24374,                0.25248,                0.76786,              0.0006932,              0.0006932,              0.0006932
                     68,                0.32724,                0.31835,                0.84512,                0.99835,                      1,                  0.995,                0.97456,                0.28392,                0.24478,                0.77844,              0.0006734,              0.0006734,              0.0006734
                     69,                0.30254,                0.28526,                0.84081,                0.99546,                      1,                  0.995,                0.98406,                0.22778,                0.22996,                0.77567,              0.0006536,              0.0006536,              0.0006536
                     70,                0.30277,                0.30974,                0.84479,                0.99364,                      1,                  0.995,                0.98423,                0.21889,                0.24024,                 0.7692,              0.0006338,              0.0006338,              0.0006338
                     71,                0.30667,                0.27965,                0.83169,                0.99195,                      1,                  0.995,                0.97939,                0.23666,                 0.2415,                 0.7749,               0.000614,               0.000614,               0.000614
                     72,                0.28375,                0.28337,                0.83709,                0.99456,                      1,                  0.995,                 0.9824,                0.22196,                0.22567,                0.77256,              0.0005942,              0.0005942,              0.0005942
                     73,                0.28852,                0.27714,                0.85358,                0.96484,                      1,                  0.995,                0.98216,                0.22618,                0.25171,                0.77252,              0.0005744,              0.0005744,              0.0005744
                     74,                0.30091,                0.27236,                0.84123,                0.96124,                      1,                  0.995,                0.98255,                0.23367,                0.26617,                0.77162,              0.0005546,              0.0005546,              0.0005546
                     75,                0.29215,                0.28016,                0.84756,                0.96066,                      1,                0.99466,                0.98386,                0.22078,                0.25706,                0.77129,              0.0005348,              0.0005348,              0.0005348
                     76,                0.27631,                0.26559,                0.84416,                0.99094,                      1,                  0.995,                0.97407,                0.26123,                   0.25,                0.77804,               0.000515,               0.000515,               0.000515
                     77,                0.27523,                0.26643,                0.84608,                0.99631,                      1,                  0.995,                0.97632,                0.22413,                0.21294,                0.77283,              0.0004952,              0.0004952,              0.0004952
                     78,                0.28128,                0.27202,                0.84122,                0.99759,                      1,                  0.995,                0.98409,                0.22999,                0.21085,                0.77464,              0.0004754,              0.0004754,              0.0004754
                     79,                0.28643,                0.28013,                0.84151,                0.99609,                      1,                  0.995,                0.98688,                0.23108,                0.21734,                0.77763,              0.0004556,              0.0004556,              0.0004556
                     80,                0.29229,                0.28327,                 0.8469,                0.99318,                      1,                  0.995,                0.98023,                0.25946,                0.23089,                0.78265,              0.0004358,              0.0004358,              0.0004358
                     81,                0.27487,                 0.2722,                 0.8361,                0.99742,                      1,                  0.995,                0.98519,                0.22623,                0.20741,                0.77704,               0.000416,               0.000416,               0.000416
                     82,                0.28403,                  0.281,                0.84548,                0.99694,                      1,                  0.995,                 0.9878,                0.21712,                0.20671,                0.77296,              0.0003962,              0.0003962,              0.0003962
                     83,                0.27079,                0.25429,                0.84716,                 0.9955,                      1,                  0.995,                0.98823,                0.23271,                0.21587,                0.77354,              0.0003764,              0.0003764,              0.0003764
                     84,                0.29494,                 0.2655,                0.84731,                0.99548,                      1,                  0.995,                0.98583,                0.22634,                0.22362,                0.76926,              0.0003566,              0.0003566,              0.0003566
                     85,                0.27048,                0.27497,                 0.8552,                0.99378,                      1,                  0.995,                0.98619,                0.23795,                0.22229,                0.77091,              0.0003368,              0.0003368,              0.0003368
                     86,                0.26913,                0.25089,                0.83485,                0.99271,                      1,                  0.995,                0.98437,                  0.233,                0.21769,                 0.7682,               0.000317,               0.000317,               0.000317
                     87,                0.27783,                0.25247,                0.83774,                0.99254,                      1,                  0.995,                0.98699,                0.20797,                0.21027,                0.76666,              0.0002972,              0.0002972,              0.0002972
                     88,                0.25055,                0.24146,                0.82309,                0.98539,                      1,                  0.995,                0.98746,                0.19256,                0.20401,                0.76723,              0.0002774,              0.0002774,              0.0002774
                     89,                0.25525,                0.25235,                0.83114,                0.98202,                      1,                  0.995,                0.98647,                0.20312,                0.21828,                0.76947,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.2475,                0.24841,                0.83344,                0.98128,                      1,                  0.995,                0.98955,                0.20086,                0.21804,                0.77042,              0.0002378,              0.0002378,              0.0002378
                     91,                0.19773,                0.20455,                 0.7684,                0.98064,                      1,                  0.995,                0.98876,                0.19653,                0.21373,                0.76728,               0.000218,               0.000218,               0.000218
                     92,                0.20127,                0.21257,                 0.7774,                0.98103,                      1,                  0.995,                0.98531,                0.19767,                0.20579,                0.76669,              0.0001982,              0.0001982,              0.0001982
                     93,                0.19218,                0.21524,                0.78169,                0.99124,                      1,                  0.995,                0.98753,                0.18866,                0.19243,                  0.764,              0.0001784,              0.0001784,              0.0001784
                     94,                0.18642,                0.19897,                0.78172,                 0.9975,                      1,                  0.995,                0.99174,                0.19081,                0.18475,                0.76351,              0.0001586,              0.0001586,              0.0001586
                     95,                0.19396,                0.20638,                0.78389,                 0.9984,                      1,                  0.995,                0.99029,                0.19375,                0.18221,                0.76531,              0.0001388,              0.0001388,              0.0001388
                     96,                0.19005,                0.19512,                0.79197,                0.99851,                      1,                  0.995,                0.99162,                0.19349,                0.17737,                0.77265,               0.000119,               0.000119,               0.000119
                     97,                0.17126,                0.18881,                0.77874,                0.99846,                      1,                  0.995,                0.98993,                0.19062,                 0.1764,                0.77752,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.17867,                0.18857,                0.78639,                0.99841,                      1,                  0.995,                0.98989,                0.18413,                0.17478,                0.77702,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.17694,                0.18585,                0.76504,                0.99845,                      1,                  0.995,                0.99101,                0.17755,                0.17326,                 0.7764,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 0.1717,                0.17937,                0.79611,                0.99843,                      1,                  0.995,                  0.991,                0.17453,                0.17379,                0.77608,               3.98e-05,               3.98e-05,               3.98e-05
